Category,Upper Tier Local Authority,Region,Total,Total reached,Percentage reached
People transferred to contact tracing system,Derby,East Midlands,542,440,81
People transferred to contact tracing system,Derbyshire,East Midlands,1271,1022,80
People transferred to contact tracing system,Leicester,East Midlands,4624,3713,80
People transferred to contact tracing system,Leicestershire,East Midlands,1918,1657,86
People transferred to contact tracing system,Lincolnshire,East Midlands,917,748,82
People transferred to contact tracing system,Northamptonshire,East Midlands,2539,1953,77
People transferred to contact tracing system,Nottingham,East Midlands,544,409,75
People transferred to contact tracing system,Nottinghamshire,East Midlands,1420,1169,82
People transferred to contact tracing system,Rutland,East Midlands,44,40,91
People transferred to contact tracing system,Bedford,East of England,632,490,78
People transferred to contact tracing system,Cambridgeshire,East of England,722,581,80
People transferred to contact tracing system,Central Bedfordshire,East of England,487,385,79
People transferred to contact tracing system,Essex,East of England,1555,1264,81
People transferred to contact tracing system,Hertfordshire,East of England,1628,1331,82
People transferred to contact tracing system,Luton,East of England,834,659,79
People transferred to contact tracing system,Milton Keynes,East of England,302,246,81
People transferred to contact tracing system,Norfolk,East of England,695,543,78
People transferred to contact tracing system,Peterborough,East of England,776,633,82
People transferred to contact tracing system,Southend-on-Sea,East of England,337,271,80
People transferred to contact tracing system,Suffolk,East of England,576,460,80
People transferred to contact tracing system,Thurrock,East of England,238,184,77
People transferred to contact tracing system,Barking and Dagenham,London,370,276,75
People transferred to contact tracing system,Barnet,London,575,488,85
People transferred to contact tracing system,Bexley,London,287,227,79
People transferred to contact tracing system,Brent,London,448,363,81
People transferred to contact tracing system,Bromley,London,315,262,83
People transferred to contact tracing system,Camden,London,277,238,86
People transferred to contact tracing system,City of London & Hackney,London,598,439,73
People transferred to contact tracing system,Croydon,London,376,323,86
People transferred to contact tracing system,Ealing,London,580,443,76
People transferred to contact tracing system,Enfield,London,448,354,79
People transferred to contact tracing system,Greenwich,London,294,250,85
People transferred to contact tracing system,Hammersmith and Fulham,London,348,283,81
People transferred to contact tracing system,Haringey,London,389,304,78
